file_name,assembly_idx
0475.mol,10
0476.mol,11
0477.mol,9
0478.mol,9
0479.mol,9
0480.mol,8
0481.mol,9
0482.mol,8
0483.mol,8
0484.mol,12
0485.mol,9
0486.mol,10
0487.mol,12
0488.mol,9
0489.mol,10
0490.mol,10
0491.mol,8
0492.mol,11
0493.mol,10
0494.mol,9
0495.mol,9
0496.mol,8
0497.mol,10
0498.mol,11
0499.mol,11
0500.mol,12
0501.mol,12
0502.mol,12
0503.mol,9
0504.mol,12
0505.mol,9
0506.mol,10
0507.mol,9
0508.mol,10
0509.mol,8
0510.mol,13
0511.mol,9
0512.mol,11
0513.mol,8
0514.mol,10
0515.mol,12
0516.mol,10
0517.mol,10
0518.mol,11
0519.mol,12
0520.mol,8
0521.mol,13
0522.mol,10
0523.mol,10
0524.mol,10
0525.mol,11
0526.mol,9
0527.mol,11
0528.mol,12
0529.mol,9
0530.mol,9
0531.mol,9
0532.mol,12
0533.mol,9
0534.mol,11
0535.mol,10
0536.mol,11
0537.mol,11
0538.mol,9
0539.mol,10
0540.mol,11
0541.mol,10
0542.mol,12
0543.mol,11
0544.mol,6
0545.mol,8
0546.mol,7
0547.mol,9
0548.mol,9
0549.mol,8
0550.mol,10
0551.mol,11
0552.mol,12
0553.mol,9
0554.mol,12
0555.mol,11
0556.mol,8
0557.mol,9
0558.mol,10
0559.mol,11
0560.mol,11
0561.mol,9
0562.mol,12
0563.mol,12
0564.mol,9
0565.mol,9
0566.mol,10
0567.mol,10
0568.mol,8
0569.mol,12
0570.mol,11
0571.mol,13
0572.mol,9
0573.mol,13
0574.mol,11
0575.mol,11
0576.mol,11
0577.mol,11
0578.mol,8
0579.mol,8
0580.mol,12
0581.mol,8
0582.mol,8
0583.mol,10
0584.mol,10
0585.mol,11
0586.mol,9
0587.mol,9
0588.mol,9
0589.mol,11
0590.mol,9
0591.mol,12
0592.mol,11
0593.mol,7
0594.mol,10
0595.mol,10
0596.mol,9
0597.mol,9
0598.mol,10
0599.mol,9
0600.mol,8
0601.mol,10
0602.mol,12
0603.mol,12
0604.mol,11
0605.mol,9
0606.mol,13
0607.mol,11
0608.mol,10
0609.mol,11
0610.mol,11
0611.mol,10
0612.mol,10
0613.mol,9
0614.mol,12
0615.mol,8
0616.mol,12
0617.mol,12
0618.mol,11
0619.mol,12
0620.mol,9
0621.mol,11
0622.mol,12
0623.mol,11
0624.mol,13
0625.mol,10
0626.mol,11
0627.mol,9
0628.mol,9
0629.mol,10
0630.mol,9
0631.mol,10
0632.mol,9
0633.mol,11
0634.mol,10
0635.mol,13
0636.mol,12
0637.mol,11
0638.mol,11
0639.mol,11
0640.mol,12
0641.mol,11
0642.mol,11
0643.mol,12
0644.mol,11
0645.mol,10
0646.mol,9
0647.mol,12
0648.mol,13
0649.mol,12
0650.mol,9
0651.mol,14
0652.mol,10
0653.mol,12
0654.mol,13
0655.mol,11
0656.mol,11
0657.mol,9
0658.mol,13
0659.mol,10
0660.mol,8
0661.mol,14
0662.mol,13
0663.mol,12
0664.mol,12
0665.mol,12
0666.mol,10
0667.mol,11
0668.mol,7
0669.mol,14
0670.mol,10
0671.mol,9
0672.mol,12
0673.mol,11
0674.mol,12
0675.mol,9
0676.mol,11
0677.mol,12
0678.mol,11
0679.mol,11
0680.mol,13
0681.mol,10
0682.mol,11
0683.mol,11
0684.mol,12
0685.mol,13
0686.mol,14
0687.mol,13
0688.mol,11
0689.mol,9
0690.mol,13
0691.mol,9
0692.mol,12
0693.mol,12
0694.mol,8
0695.mol,10
0696.mol,14
0697.mol,12
0698.mol,14
0699.mol,12
0700.mol,10
0701.mol,10
0702.mol,10
0703.mol,12
0704.mol,9
0705.mol,10
0706.mol,9
0707.mol,11
0708.mol,13
0709.mol,10
0710.mol,11
0711.mol,12
0712.mol,12
0713.mol,13
0714.mol,8
0715.mol,9
0716.mol,9
0717.mol,10
0718.mol,12
0719.mol,8
0720.mol,9
0721.mol,10
0722.mol,12
0723.mol,9
0724.mol,10
0725.mol,10
0726.mol,9
0727.mol,9
0728.mol,13
0729.mol,8
0730.mol,11
0731.mol,13
0732.mol,10
0733.mol,9
0734.mol,9
0735.mol,14
0736.mol,12
0737.mol,12
0738.mol,9
0739.mol,8
0740.mol,9
0741.mol,9
0742.mol,12
0743.mol,12
0744.mol,13
0745.mol,9
0746.mol,11
0747.mol,12
0748.mol,10
0749.mol,12
0750.mol,13
0751.mol,12
0752.mol,9
0753.mol,13
0754.mol,13
0755.mol,10
0756.mol,11
0757.mol,16
0758.mol,8
0759.mol,11
0760.mol,12
0761.mol,11
0762.mol,10
0763.mol,10
0764.mol,11
0765.mol,14
0766.mol,12
0767.mol,8
0768.mol,13
0769.mol,10
0770.mol,11
0771.mol,11
0772.mol,12
0773.mol,12
0774.mol,13
0775.mol,9
0776.mol,12
0777.mol,11
0778.mol,10
0779.mol,8
0780.mol,9
0781.mol,10
0782.mol,9
0783.mol,8
0784.mol,13
0785.mol,14
0786.mol,14
0787.mol,13
0788.mol,12
0789.mol,11
0790.mol,8
0791.mol,14
0792.mol,14
0793.mol,9
0794.mol,10
0795.mol,10
0796.mol,10
0797.mol,10
0798.mol,10
0799.mol,11
0800.mol,12
