file_name,assembly_idx
0308.mol,3
0309.mol,3
0310.mol,3
0311.mol,3
0312.mol,3
0313.mol,3
0314.mol,3
0315.mol,3
0316.mol,3
0317.mol,3
0318.mol,3
0319.mol,4
0320.mol,3
0321.mol,3
0322.mol,3
0323.mol,3
0324.mol,3
0325.mol,3
0326.mol,3
0327.mol,3
0328.mol,3
0329.mol,3
0330.mol,3
0331.mol,3
0332.mol,3
0333.mol,3
0334.mol,3
0335.mol,3
0336.mol,3
0337.mol,3
0338.mol,3
0339.mol,3
0340.mol,3
0341.mol,3
0342.mol,3
0343.mol,3
0344.mol,3
0345.mol,3
0346.mol,3
0347.mol,2
0348.mol,2
0349.mol,3
0350.mol,3
0351.mol,3
0352.mol,3
0353.mol,3
0354.mol,4
0355.mol,3
0356.mol,3
0357.mol,3
0358.mol,3
0359.mol,3
0360.mol,3
0361.mol,3
0362.mol,3
0363.mol,3
0364.mol,3
0365.mol,3
0366.mol,3
0367.mol,4
0368.mol,4
0369.mol,4
0370.mol,3
0371.mol,3
0372.mol,3
0373.mol,3
0374.mol,3
0375.mol,3
0376.mol,3
0377.mol,3
0378.mol,3
0379.mol,3
0380.mol,3
0381.mol,3
0382.mol,3
0383.mol,3
0384.mol,4
0385.mol,3
0386.mol,3
0387.mol,3
0388.mol,3
0389.mol,3
0390.mol,3
0391.mol,3
0392.mol,3
0393.mol,3
0394.mol,3
0395.mol,3
0396.mol,4
0397.mol,3
0398.mol,3
0399.mol,3
0400.mol,4
0401.mol,4
0402.mol,4
0403.mol,4
0404.mol,4
0405.mol,3
0406.mol,3
0407.mol,3
0408.mol,3
0409.mol,3
0410.mol,3
0411.mol,3
0412.mol,3
0413.mol,3
0414.mol,3
0415.mol,3
0416.mol,3
0417.mol,3
0418.mol,3
0419.mol,3
0420.mol,3
0421.mol,3
0422.mol,4
0423.mol,4
0424.mol,3
0425.mol,3
0426.mol,4
0427.mol,4
0428.mol,4
0429.mol,4
0430.mol,4
0431.mol,3
0432.mol,3
0433.mol,4
0434.mol,4
0435.mol,4
0436.mol,3
0437.mol,4
0438.mol,4
0439.mol,4
0440.mol,4
0441.mol,4
0442.mol,4
0443.mol,4
0444.mol,4
0445.mol,4
0446.mol,4
0447.mol,3
0448.mol,3
0449.mol,3
0450.mol,3
0451.mol,3
0452.mol,3
0453.mol,3
0454.mol,3
0455.mol,4
0456.mol,3
0457.mol,3
0458.mol,3
0459.mol,3
0460.mol,4
0461.mol,3
0462.mol,4
0463.mol,3
0464.mol,4
0465.mol,3
0466.mol,4
0467.mol,3
0468.mol,3
0469.mol,4
0470.mol,3
0471.mol,4
0472.mol,3
0473.mol,3
0474.mol,4
0475.mol,3
0476.mol,3
0477.mol,3
0478.mol,3
0479.mol,3
0480.mol,3
0481.mol,4
0482.mol,4
0483.mol,3
0484.mol,4
0485.mol,3
0486.mol,3
0487.mol,3
0488.mol,3
0489.mol,4
0490.mol,3
0491.mol,3
0492.mol,4
0493.mol,4
0494.mol,3
0495.mol,3
0496.mol,3
0497.mol,4
0498.mol,3
0499.mol,4
0500.mol,3
0501.mol,4
0502.mol,3
0503.mol,3
0504.mol,4
0505.mol,5
0506.mol,5
0507.mol,5
0508.mol,5
0509.mol,4
0510.mol,4
0511.mol,4
0512.mol,4
0513.mol,4
0514.mol,5
0515.mol,4
0516.mol,4
0517.mol,3
0518.mol,5
0519.mol,4
0520.mol,4
0521.mol,4
0522.mol,4
0523.mol,3
0524.mol,4
0525.mol,4
0526.mol,5
0527.mol,5
0528.mol,4
0529.mol,4
0530.mol,4
0531.mol,4
0532.mol,5
0533.mol,5
0534.mol,4
0535.mol,4
0536.mol,4
0537.mol,4
0538.mol,4
0539.mol,4
0540.mol,4
0541.mol,4
0542.mol,3
0543.mol,4
0544.mol,4
0545.mol,4
0546.mol,3
0547.mol,4
0548.mol,4
0549.mol,3
0550.mol,4
0551.mol,3
0552.mol,5
0553.mol,5
0554.mol,4
0555.mol,4
0556.mol,4
0557.mol,4
0558.mol,4
0559.mol,4
0560.mol,5
0561.mol,3
0562.mol,4
0563.mol,5
0564.mol,4
0565.mol,5
0566.mol,4
0567.mol,5
0568.mol,5
0569.mol,3
0570.mol,4
0571.mol,4
0572.mol,3
0573.mol,4
0574.mol,3
0575.mol,3
0576.mol,4
0577.mol,4
0578.mol,4
0579.mol,5
0580.mol,3
0581.mol,5
0582.mol,4
0583.mol,4
0584.mol,3
0585.mol,4
0586.mol,4
0587.mol,3
0588.mol,4
0589.mol,4
0590.mol,4
0591.mol,4
0592.mol,4
0593.mol,4
0594.mol,4
0595.mol,4
0596.mol,4
0597.mol,4
0598.mol,4
0599.mol,4
0600.mol,4
0601.mol,3
0602.mol,4
0603.mol,4
0604.mol,4
0605.mol,3
0606.mol,3
0607.mol,3
0608.mol,3
0609.mol,4
0610.mol,3
0611.mol,3
0612.mol,4
0613.mol,3
0614.mol,3
0615.mol,3
0616.mol,4
0617.mol,3
0618.mol,3
0619.mol,3
0620.mol,3
0621.mol,4
0622.mol,4
0623.mol,4
0624.mol,3
0625.mol,4
0626.mol,4
0627.mol,4
0628.mol,4
0629.mol,4
0630.mol,4
0631.mol,4
0632.mol,4
0633.mol,4
0634.mol,4
0635.mol,4
0636.mol,4
0637.mol,4
0638.mol,4
0639.mol,4
0640.mol,4
0641.mol,4
0642.mol,4
0643.mol,4
0644.mol,4
0645.mol,4
0646.mol,4
0647.mol,4
0648.mol,4
0649.mol,4
0650.mol,3
0651.mol,3
0652.mol,3
0653.mol,3
0654.mol,3
0655.mol,3
0656.mol,3
0657.mol,3
0658.mol,3
0659.mol,4
0660.mol,5
0661.mol,5
0662.mol,5
0663.mol,5
0664.mol,5
0665.mol,5
0666.mol,5
0667.mol,4
0668.mol,4
0669.mol,4
0670.mol,4
0671.mol,5
0672.mol,5
0673.mol,5
0674.mol,5
0675.mol,4
0676.mol,4
0677.mol,4
0678.mol,5
0679.mol,5
0680.mol,5
0681.mol,5
0682.mol,4
0683.mol,4
0684.mol,4
0685.mol,4
0686.mol,4
0687.mol,4
0688.mol,4
0689.mol,4
0690.mol,5
0691.mol,5
0692.mol,5
0693.mol,5
0694.mol,4
0695.mol,4
0696.mol,4
0697.mol,4
0698.mol,4
0699.mol,5
0700.mol,4
0701.mol,4
0702.mol,4
0703.mol,4
0704.mol,4
0705.mol,4
0706.mol,4
0707.mol,4
0708.mol,4
0709.mol,4
0710.mol,4
0711.mol,4
0712.mol,4
0713.mol,4
0714.mol,4
0715.mol,4
0716.mol,5
0717.mol,4
0718.mol,4
0719.mol,4
0720.mol,4
0721.mol,4
0722.mol,4
0723.mol,4
0724.mol,4
0725.mol,4
0726.mol,4
0727.mol,4
0728.mol,4
0729.mol,4
0730.mol,4
0731.mol,4
0732.mol,4
0733.mol,4
0734.mol,4
0735.mol,4
0736.mol,4
0737.mol,4
0738.mol,5
0739.mol,4
0740.mol,4
0741.mol,4
0742.mol,4
0743.mol,4
0744.mol,4
0745.mol,4
0746.mol,4
0747.mol,4
0748.mol,4
0749.mol,4
0750.mol,5
0751.mol,5
0752.mol,4
0753.mol,5
0754.mol,5
0755.mol,5
0756.mol,5
0757.mol,4
0758.mol,4
0759.mol,4
0760.mol,4
0761.mol,4
0762.mol,4
0763.mol,5
0764.mol,4
0765.mol,4
0766.mol,5
0767.mol,5
0768.mol,4
0769.mol,4
0770.mol,5
0771.mol,4
0772.mol,5
0773.mol,4
0774.mol,5
0775.mol,5
0776.mol,5
0777.mol,5
0778.mol,4
0779.mol,5
0780.mol,5
0781.mol,5
0782.mol,5
0783.mol,4
0784.mol,4
0785.mol,4
0786.mol,4
0787.mol,5
0788.mol,4
0789.mol,4
0790.mol,4
0791.mol,4
0792.mol,4
0793.mol,4
0794.mol,3
0795.mol,4
0796.mol,4
0797.mol,4
0798.mol,3
0799.mol,4
0800.mol,3
0801.mol,4
0802.mol,5
0803.mol,5
0804.mol,4
0805.mol,4
0806.mol,4
0807.mol,4
0808.mol,4
0809.mol,4
0810.mol,4
0811.mol,4
0812.mol,4
0813.mol,4
0814.mol,4
0815.mol,4
0816.mol,4
0817.mol,4
0818.mol,4
0819.mol,4
0820.mol,4
0821.mol,4
0822.mol,4
0823.mol,4
0824.mol,5
0825.mol,4
0826.mol,4
0827.mol,4
0828.mol,4
0829.mol,4
0830.mol,4
0831.mol,3
0832.mol,4
0833.mol,4
0834.mol,4
0835.mol,4
0836.mol,4
0837.mol,4
0838.mol,4
0839.mol,4
0840.mol,4
0841.mol,4
0842.mol,4
0843.mol,4
0844.mol,4
0845.mol,4
0846.mol,4
0847.mol,4
0848.mol,4
0849.mol,4
0850.mol,4
0851.mol,4
0852.mol,4
0853.mol,4
0854.mol,4
0855.mol,4
0856.mol,4
0857.mol,4
0858.mol,4
0859.mol,4
0860.mol,4
0861.mol,4
0862.mol,4
0863.mol,4
0864.mol,4
0865.mol,4
0866.mol,4
0867.mol,4
0868.mol,4
0869.mol,4
0870.mol,4
0871.mol,4
0872.mol,4
0873.mol,4
0874.mol,4
0875.mol,4
0876.mol,4
0877.mol,4
0878.mol,4
0879.mol,4
0880.mol,4
0881.mol,4
0882.mol,4
0883.mol,3
0884.mol,4
0885.mol,4
0886.mol,4
0887.mol,4
0888.mol,4
0889.mol,4
0890.mol,4
0891.mol,4
0892.mol,4
0893.mol,4
0894.mol,4
0895.mol,3
0896.mol,3
0897.mol,3
0898.mol,4
0899.mol,4
0900.mol,4
0901.mol,4
0902.mol,3
0903.mol,3
0904.mol,3
0905.mol,3
0906.mol,3
0907.mol,3
0908.mol,3
0909.mol,3
0910.mol,3
0911.mol,3
0912.mol,4
0913.mol,4
0914.mol,4
0915.mol,4
0916.mol,4
0917.mol,4
0918.mol,4
0919.mol,4
0920.mol,4
0921.mol,3
0922.mol,3
0923.mol,4
0924.mol,4
0925.mol,4
0926.mol,3
0927.mol,4
0928.mol,3
0929.mol,3
0930.mol,4
0931.mol,3
0932.mol,3
0933.mol,3
0934.mol,3
0935.mol,4
0936.mol,3
0937.mol,3
0938.mol,3
0939.mol,3
0940.mol,3
0941.mol,4
0942.mol,3
0943.mol,3
0944.mol,3
0945.mol,3
0946.mol,4
0947.mol,3
0948.mol,3
0949.mol,3
0950.mol,3
0951.mol,3
0952.mol,4
0953.mol,3
0954.mol,4
0955.mol,4
0956.mol,3
0957.mol,3
0958.mol,4
0959.mol,4
0960.mol,4
0961.mol,4
0962.mol,4
0963.mol,4
0964.mol,4
0965.mol,4
0966.mol,4
0967.mol,4
0968.mol,4
0969.mol,4
0970.mol,4
0971.mol,4
0972.mol,4
0973.mol,4
0974.mol,4
0975.mol,4
0976.mol,4
0977.mol,4
0978.mol,4
0979.mol,4
0980.mol,4
0981.mol,4
0982.mol,4
0983.mol,4
0984.mol,4
0985.mol,4
0986.mol,4
0987.mol,4
0988.mol,4
0989.mol,4
0990.mol,4
0991.mol,4
0992.mol,4
0993.mol,4
0994.mol,4
0995.mol,4
0996.mol,5
0997.mol,5
0998.mol,5
0999.mol,5
1000.mol,5
1001.mol,5
1002.mol,4
1003.mol,5
1004.mol,4
1005.mol,4
1006.mol,4
1007.mol,5
1008.mol,4
1009.mol,5
1010.mol,5
1011.mol,4
1012.mol,4
1013.mol,4
1014.mol,4
1015.mol,4
1016.mol,4
1017.mol,4
1018.mol,4
1019.mol,5
1020.mol,5
1021.mol,5
1022.mol,5
1023.mol,5
1024.mol,5
1025.mol,5
1026.mol,5
1027.mol,5
1028.mol,5
1029.mol,5
1030.mol,5
1031.mol,5
1032.mol,5
1033.mol,5
1034.mol,5
1035.mol,4
1036.mol,4
1037.mol,4
1038.mol,5
1039.mol,4
1040.mol,4
1041.mol,5
1042.mol,5
1043.mol,5
1044.mol,5
1045.mol,5
1046.mol,5
1047.mol,5
1048.mol,5
1049.mol,5
1050.mol,5
1051.mol,5
1052.mol,5
1053.mol,5
1054.mol,5
1055.mol,5
1056.mol,5
1057.mol,5
1058.mol,5
1059.mol,5
1060.mol,5
1061.mol,5
1062.mol,5
1063.mol,5
1064.mol,5
1065.mol,5
1066.mol,5
1067.mol,5
1068.mol,5
1069.mol,5
1070.mol,5
1071.mol,5
1072.mol,5
1073.mol,5
1074.mol,5
1075.mol,5
1076.mol,4
1077.mol,4
1078.mol,4
1079.mol,5
1080.mol,4
1081.mol,4
1082.mol,4
1083.mol,4
1084.mol,4
1085.mol,4
1086.mol,4
1087.mol,4
1088.mol,4
1089.mol,4
1090.mol,4
1091.mol,4
1092.mol,4
1093.mol,4
1094.mol,5
1095.mol,5
1096.mol,5
1097.mol,5
1098.mol,5
1099.mol,5
1100.mol,5
1101.mol,5
1102.mol,5
1103.mol,5
1104.mol,4
1105.mol,4
1106.mol,4
1107.mol,4
1108.mol,5
1109.mol,5
1110.mol,5
1111.mol,5
1112.mol,5
1113.mol,5
1114.mol,5
1115.mol,5
1116.mol,5
1117.mol,5
1118.mol,5
1119.mol,5
1120.mol,5
1121.mol,5
1122.mol,5
1123.mol,5
1124.mol,5
1125.mol,5
1126.mol,5
1127.mol,5
1128.mol,5
1129.mol,5
1130.mol,5
1131.mol,5
1132.mol,4
1133.mol,5
1134.mol,5
1135.mol,5
1136.mol,5
1137.mol,5
1138.mol,5
1139.mol,5
1140.mol,5
1141.mol,5
1142.mol,4
1143.mol,5
1144.mol,5
1145.mol,4
1146.mol,4
1147.mol,5
1148.mol,4
1149.mol,4
1150.mol,4
1151.mol,4
1152.mol,4
1153.mol,4
1154.mol,4
1155.mol,4
1156.mol,5
1157.mol,4
1158.mol,5
1159.mol,4
1160.mol,4
1161.mol,5
1162.mol,5
1163.mol,5
1164.mol,5
1165.mol,5
1166.mol,5
1167.mol,5
1168.mol,5
1169.mol,5
1170.mol,4
1171.mol,5
1172.mol,5
1173.mol,5
1174.mol,5
1175.mol,4
1176.mol,5
1177.mol,5
1178.mol,5
1179.mol,5
1180.mol,5
1181.mol,5
1182.mol,5
1183.mol,5
1184.mol,5
1185.mol,5
1186.mol,5
1187.mol,5
1188.mol,5
1189.mol,5
1190.mol,5
1191.mol,5
1192.mol,5
1193.mol,5
1194.mol,4
1195.mol,5
1196.mol,5
1197.mol,4
1198.mol,4
1199.mol,5
1200.mol,4
1201.mol,5
